lat,long,plot_id,month,year,great_huki_year,assess_date,removal,non-removal,av,as,gs,o,bp,cr,caul,ce,chon,cm,dc,da,ds,dict,gc,gp,gr,hal,hh,hyd,hyp,lc,lyng,lau,neo,pad,spy,uf,rock,sand,sand_depth_mean
21.28338,-157.71997,P0116,2,2025,,2025-02-07,h,,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,
21.28356,-157.71939,P0155,4,2025,,2025-04-16,h,,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,60,
21.28356,-157.71949,P0874,2,2025,,2025-02-27,h,,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,25,
21.28356,-157.71959,P0875,2,2025,,2025-02-26,h,,0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,40,10,
21.28356,-157.71978,P0070,2,2025,,2025-02-25,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,
21.28365,-157.7193,P0361,3,2025,,2025-03-14,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,30,
21.28365,-157.71939,P0312,3,2025,,2025-03-14,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,30,
21.28365,-157.71949,P0313,3,2025,,2025-03-14,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,40,
21.28365,-157.71959,P0878,2,2025,,2025-02-27,h,,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,40,
21.28365,-157.71988,P0023,2,2025,,2025-02-25,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,
,-157.7193,P0880,3,2025,,2025-03-14,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,15,
21.28374,-157.71939,P0881,3,2025,,2025-03-14,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,30,
21.28374,-157.71949,P0882,3,2025,,2025-03-14,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,15,
21.28383,-157.7193,P0885,3,2025,,2025-03-12,h,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,40,
21.28383,-157.71978,P0887,4,2025,,2025-04-15,h,,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,34,99,2
21.28383,-157.72017,P0889,4,2025,,2025-04-16,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,15,5,
21.28392,-157.7193,P0890,3,2025,,2025-03-12,h,,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35,
,-157.71978,P0891,4,2025,,2025-04-15,h,,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,46,1.421052632
21.28392,-157.71988,P0892,4,2025,,2025-04-15,h,,0,0,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,0,31,26,1.888888889
21.28401,-157.7193,P0895,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
21.28401,-157.71988,P0123,4,2025,,2025-04-04,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,20,
21.28401,-157.71997,P0161,4,2025,,2025-04-02,h,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,50,15,
21.28401,-157.72007,P0897,4,2025,,2025-04-02,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,35,10,
21.28401,-157.72017,P0898,4,2025,,2025-04-02,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,15,
21.2841,-157.7192,P0901,3,2025,,2025-03-12,h,,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,15,5,
21.2841,-157.7193,P0902,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
21.2841,-157.71988,P0907,4,2025,,2025-04-04,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,30,
21.2841,-157.71997,P0908,4,2025,,2025-04-02,e,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,35,15,
21.2841,-157.72007,P0909,4,2025,,2025-04-02,e,,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,50,25,
21.28419,-157.72007,P0910,4,2025,,2025-04-16,a,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,80,10,
21.28419,-157.71901,P0912,4,2025,,2025-04-14,e,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,30,
21.28419,-157.71997,P0914,3,2025,,2025-03-12,e,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,
,,P0915,4,2025,,2025-04-04,,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,20,
21.28149,-157.72964,P0091,3,2025,,2025-03-01,h,,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,40,10,
21.28158,-157.72964,P0087,3,2025,,2025-03-01,h,,0,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
21.28149,-157.72973,P0033,3,2025,,2025-03-01,h,,0,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,15,
21.2805,-157.7279,P0092,3,2025,2011,2025-03-01,ae,,0,20,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,5,
21.28158,-157.72983,P0078,3,2025,,2025-03-12,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,30,
21.28167,-157.72993,P0125,3,2025,,2025-03-03,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,80,
21.28068,-157.7305,P0126,3,2025,2010,2025-03-03,ae,,0,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,40,
21.28113,-157.72886,P0119,5,2025,,2025-05-10,h,,0,4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,
21.2814,-157.72993,P0266,6,2025,2010,2025-06-26,h,,0,25,65,0,0,0,0,0,2,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,11,34,1.833333333
21.27969,-157.73224,P0420,1,2025,,2025-01-29,e,,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,15,0,10,0,0,0,0,0,40,40,
21.27933,-157.73234,P0421,1,2025,,2025-01-29,e,,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15,0,15,0,0,0,0,0,20,50,
21.2796,-157.72249,P0422,2,2025,,2025-02-04,e,,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,30,0,0,0,0,0,35,35,
21.2796,-157.72268,P0423,1,2025,,2025-01-29,e,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,20,0,0,0,0,0,20,30,
21.27969,-157.72297,P0427,6,2025,,2025-06-27,e,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,0,36,108,2
21.27969,-157.72307,P0428,6,2025,,2025-06-27,e,,1,22,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,18,0,0,0,0,3,0,0,1,0,0,24,268,3.322580645
21.27978,-157.72693,P0432,2,2025,,2025-02-10,a,,10,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,
21.27978,-157.72712,P0434,6,2025,,2025-06-27,ae,,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,25,218,2.353846154
21.27978,-157.72722,P0435,5,2025,,2025-05-25,h,,1,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,16,68,
21.27987,-157.72268,P0439,1,2025,,2025-01-29,e,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,80,
21.27987,-157.72722,P0442,6,2025,,2025-06-27,h,,1,18,0,0,0,0,0,0,6,0,0,0,1,4,0,0,0,3,0,0,0,0,2,1,0,0,2,0,34,205,3.361702128
21.27987,-157.72838,P0443,2,2025,,2025-02-10,ae,,10,10,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,20,60,
21.27996,-157.72712,P0452,6,2025,,2025-06-27,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,73,77,2.85
21.27996,-157.72722,P0291,5,2025,2010,2025-05-25,h,,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,48,35,
21.27996,-157.73079,P0453,2,2025,,2025-02-10,ae,,30,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,
21.28005,-157.72722,P0292,6,2025,2010,2025-06-27,h,,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,32,147,1.672727273
21.28014,-157.72722,P0462,5,2025,2010,2025-05-25,h,,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,62,
21.28014,-157.73079,P0463,5,2025,,2025-05-25,ae,,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,68,
21.28023,-157.72799,P0469,8,2025,,2025-08-23,a,,0,28,0,0,0,0,66,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,69,0,0,0,0,0,1,24,3.8
21.28023,-157.72838,P0470,8,2025,,2025-08-23,h,,0,41,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,19,0,0,1,0,0,55,18,3.5
21.28023,-157.72848,P0471,6,2025,,2025-06-27,h,,0,65,0,0,0,0,2,0,4,0,3,0,0,3,0,0,0,1,0,0,0,0,46,0,0,3,0,0,26,29,1.9
21.28023,-157.73234,P0477,1,2025,,2025-01-29,a,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,5,0,20,0,0,0,15,0,0,60,
21.28023,-157.73321,P0478,3,2025,,2025-03-19,E,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,2,0,0,5,75,
21.28032,-157.72722,P0481,5,2025,,2025-05-25,h,,1,6,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,16,56,
21.28032,-157.7278,P0482,5,2025,,2025-05-25,e,,3,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,14,68,
21.28032,-157.72799,P0484,8,2025,,2025-08-24,a,,0,62,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,26,0,0,1,0,0,34,30,3.285714286
21.28032,-157.72809,P0485,8,2025,,2025-08-23,e,,0,44,0,0,0,1,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,17,167,4.964285714
21.28032,-157.72809,P0485,6,2025,,2025-06-27,e,,1,40,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,53,56,2.5
21.28032,-157.72838,P0487,8,2025,,2025-08-23,h,,0,33,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,27,1,0,0,0,0,14,92,3.6
21.28032,-57,P0488,5,2025,,2025-05-25,h,,0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20,43,
21.28032,-157.73108,P0494,7,2025,2011,2025-07-25,aq,,1,18,0,0,0,0,4,0,8,0,0,0,2,0,0,0,0,2,0,0,0,0,36,0,0,1,0,0,49,27,1.454545455
21.28032,-157.73118,P0495,7,2025,2011,2025-07-25,ae,,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,45,153,2.326086957
21.28041,-157.72799,P0506,6,2025,,2025-06-27,a,,2,39,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,105,2.088235294
21.28041,-157.72809,P0507,6,2025,,2025-06-27,e,,1,46,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,0,1,1,0,34,38,1.923076923
21.28041,-157.72838,P0508,6,2025,,2025-06-27,a,,2,43,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,40,20,1.222222222
21.28041,-157.73012,P0299,8,2025,2011,2025-08-23,h,,2,28,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,30,79,2.434782609
21.28041,-157.73021,P0509,5,2025,2011,2025-05-24,h,,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,25,25,
21.28041,-157.73118,P0515,6,2025,,2025-06-13,ae,,0,25,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,0,28,65,3.642857143
21.28041,-157.73321,P0525,2,2025,,2025-02-04,e,,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,60,
21.2805,-157.72828,P0528,6,2025,,2025-06-27,bqen,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,39,87,2.782608696
21.2805,-157.72925,P0306,5,2025,,2025-05-25,h,,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,80,
21.2805,-157.72954,P0532,6,2025,2010,2025-06-07,h,,10,35,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,
21.2805,-157.72964,P0533,3,2025,2010,2025-03-01,h,,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,20,0,25,25,
21.28059,-157.72915,P0560,5,2025,,2025-05-25,a,,1,38,1,0,0,0,3,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,11,0,0,0,5,0,13,30,
21.28059,-157.72964,P0562,6,2025,2010,2025-06-08,h,,0,20,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,25,25,
21.28059,-157.72973,P0563,6,2025,2010,2025-06-08,h,,0,25,0,0,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,35,15,
21.28059,-157.73253,P0585,3,2025,,2025-03-19,E,,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,25,25,
21.28068,-157.72848,P0594,7,2025,2010,2025-07-25,h,,0,20,1,0,0,0,6,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,55,74,2.894736842
21.28068,-157.72857,P0595,3,2025,2010,2025-03-17,h,,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0,30,30,
21.28068,-157.72886,P0598,4,2025,,2025-04-23,e,,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,1,0,0,1,2,0,10,70,
21.28068,-157.72915,P0290,4,2025,,2025-04-23,h,,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,15,65,
21.28068,-157.73157,P0615,6,2025,,2025-06-09,e,,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,2,50,
21.28068,-157.73166,P0616,6,2025,,2025-06-09,e,,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,1,0,0,0,10,0,20,40,
21.28068,-157.73253,P0622,3,2025,,2025-03-19,E,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,30,0,0,0,10,0,15,10,
21.28077,-157.72838,P0630,8,2025,2010,2025-08-23,h,,1,7,0,0,0,0,7,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,34,88,2.384615385
21.28077,-157.72877,P0632,6,2025,,2025-06-07,ae,,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,35,35,
21.28077,-157.72886,P0633,6,2025,,2025-06-07,h,,0,35,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,30,30,
21.28077,-157.73118,P0646,6,2025,,2025-06-26,ae,,0,17,3,0,0,0,16,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,2,0,46,62,2.444444444
21.28077,-157.73137,P0648,6,2025,,2025-06-09,ae,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,
21.28077,-157.73147,P0649,6,2025,2010,2025-06-09,h,,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,40,10,
21.28077,-157.73157,P0650,6,2025,2010,2025-06-09,h,,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,60,
21.28077,-157.73263,P0656,5,2025,,2025-05-10,E,,1,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,70,
21.28086,-157.72838,P0245,7,2025,2010,2025-07-11,h,,0,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,11,0,29,222,3.625
21.28086,-157.73157,P0680,6,2025,2010,2025-06-26,h,,5,32,7,0,0,0,35,0,8,0,0,2,1,0,0,0,0,3,0,0,0,0,34,1,0,0,4,0,10,107,3.115384615
21.28086,-157.73244,P0371,4,2025,,2025-04-19,h,,10,50,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,15,25,
21.28095,-157.72819,P0690,8,2025,2010,2025-08-23,bqen,,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,1,0,0,2,0,60,35,2.5
21.28095,-157.72828,P0691,7,2025,2010,2025-07-11,h,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,373,3.388235294
21.28095,-157.72838,P0692,5,2025,2010,2025-05-25,h,,0,4,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,8,76,
21.28095,-157.72867,P0693,5,2025,,2025-05-24,h,,0,20,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,50,
21.28095,-157.72944,P0695,6,2025,2010,2025-06-07,h,,0,40,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,12,0,0,30,20,
21.28095,-157.72954,P0338,4,2025,2010,2025-04-23,h,,0,15,15,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,30,35,
21.28095,-157.7305,P0699,7,2025,2010,2025-07-25,h,,0,63,35,0,0,0,44,0,27,0,0,18,8,0,0,0,0,7,0,0,0,0,83,0,0,0,7,0,14,0,
21.28095,-157.73157,P0347,5,2025,2010,2025-05-26,h,,5,44,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,1,0,0,1,0,0,2,0,20,78,2.25
21.28095,-157.73195,P0711,5,2025,,2025-05-10,e,,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,50,
21.28122,-157.73234,P0713,4,2025,,2025-04-19,a,,0,40,2,0,0,0,0,0,0,0,0,20,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,25,15,
21.28104,-157.72819,P0717,8,2025,,2025-08-23,a,,1,11,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,1,0,26,211,3.906976744
21.28104,-157.72828,P0718,7,2025,,2025-07-11,h,,0,14,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,25,138,2.285714286
21.28104,-157.72838,P0719,5,2025,,2025-05-25,h,,0,16,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,13,28,
21.28104,-157.72993,P0344,6,2025,2011,2025-06-10,h,,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,45,25,
21.28104,-157.7305,P0728,7,2025,2010,2025-07-12,h,,0,25,5,0,0,0,13,0,4,0,1,4,0,0,0,0,0,1,0,0,0,2,4,0,0,0,6,0,44,14,1.8
21.28104,-157.73147,P0085,6,2025,,2025-06-09,h,,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,60,20,
21.28104,-157.73186,P0738,5,2025,,2025-05-10,e,,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,15,
21.28104,-157.73253,P0377,5,2025,,2025-05-10,h,,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,50,
21.28113,-157.72819,P0744,8,2025,,2025-08-23,bqen,,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,2,3,0,36,119,2.71875
21.28113,-157.72828,P0213,5,2025,,2025-05-25,bqen,,0,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,76,
21.28113,-157.72838,P0246,5,2025,,2025-05-25,h,,0,6,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,68,
21.28113,-157.72848,P0128,5,2025,,2025-05-25,a,,0,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,20,0,15,58,
21.28113,-157.72867,P0745,7,2025,,2025-07-11,h,,0,18,8,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,30,180,2.673469388
21.28113,-157.72915,P0082,3,2025,2010,2025-03-15,h,,0,35,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,5,0,30,20,
