lat,long,plot_id,month,year,great_huki_year,assess_date,removal,non-removal,av,as,gs,o,bp,cr,caul,ce,chon,cm,dc,da,ds,dict,gc,gp,gr,hal,hh,hyd,hyp,lc,lyng,lau,neo,pad,spy,uf,rock,sand,sand_depth_mean
21.28113,-157.72925,P0084,3,2025,2010,2025-03-15,h,,0,20,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15,0,10,40,
21.28113,-157.73079,P0753,6,2025,2011,2025-06-12,h,,2,43,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,1,2,0,0,15,0,0.8,8,1.666666667
21.28113,-157.73128,P0757,8,2025,2010,2025-08-23,h,,0,31,7,0,0,0,6,0,1,0,9,0,1,0,0,0,0,0,0,0,8,0,54,11,0,0,1,0,27,0,
21.28113,-157.73157,P0760,6,2025,2010,2025-06-09,ae,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,35,35,
21.28113,-157.73176,P0762,5,2025,,2025-05-23,e,,0,30,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,0,0,10,0,30,20,
21.28113,-157.73186,P0763,5,2025,,2025-05-10,e,,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
21.28113,-157.73195,P0764,5,2025,,2025-05-10,e,,1,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,
21.28113,-157.73224,P0765,5,2025,,2025-05-10,h,,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,
21.28122,-157.72867,P0006,4,2025,,2025-04-23,h,,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,75,
21.28122,-157.72886,P0175,4,2025,,2025-04-23,h,,0,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60,
21.28122,-157.72896,P0086,8,2025,,2025-08-23,h,,0,29,18,0,0,0,3,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,25,0,0,0,15,0,28,113,2.896551724
21.28122,-157.72915,P0009,3,2025,,2025-03-15,h,,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,10,
21.28122,-157.72925,P0121,3,2025,,2025-03-15,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,20,20,
21.28122,-157.73021,P0773,2,2025,,2025-02-10,c,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,25,25,
21.28122,-157.73118,P0779,8,2025,2010,2025-08-23,h,,0,49,17,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,61,1,0,0,8,0,47,8,1.666666667
21.28122,-157.73128,P0005,6,2025,2010,2025-06-13,h,,0,8,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,12,2
21.28122,-157.73224,P0784,5,2025,,2025-05-10,h,,0,80,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,
21.28131,-157.72886,P0075,4,2025,,2025-04-23,a,,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,30,
21.28131,-157.72906,P0008,3,2025,,2025-03-15,h,,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,30,20,
21.28131,-157.72925,P0031,3,2025,,2025-03-15,h,,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,
21.28131,-157.72935,P0032,3,2025,,2025-03-17,h,,5,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,30,0,10,15,
21.28131,-157.72964,P0058,3,2025,,2025-03-03,h,,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,10,0,35,35,
21.28131,-157.72993,P0297,3,2025,,2025-03-03,h,,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,20,
21.2814,-157.72925,P0237,6,2025,,2025-06-07,h,,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,50,
21.2814,-157.73031,P0105,7,2025,,2025-07-15,h,,0,15,19,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,5,0,0,0,0,0,47,65,2.095238095
21.2814,-157.73041,P0797,7,2025,,2025-07-11,h,,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,53,92,2.407407407
21.2814,-157.7305,P0107,7,2025,2010,2025-07-11,h,,0,11,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,13,0,15,124,2.757575758
21.2814,-157.73099,P0038,3,2025,2010,2025-03-19,h,,20,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,20,0,15,40,
21.2814,-157.73118,P0281,7,2025,2010,2025-07-25,h,,0,13,29,0,0,0,0,0,1,0,1,3,2,0,0,0,0,0,0,0,3,0,4,4,0,0,27,0,45,43,2.307692308
21.2814,-157.73128,P0151,2,2025,2010,2025-02-18,h,,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,20,30,
21.2814,157.73234,P0802,5,2025,,2025-05-10,h,,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,40,
21.28149,-157.73031,P0109,7,2025,,2025-07-11,h,,0,19,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,19,100,2.03030303
21.28149,-157.73099,P0149,6,2025,2010,2025-06-27,h,,0,14,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,17,0,33,95,2.064516129
21.28149,-157.73128,P0028,6,2025,2010,2025-06-26,h,,0,25,19,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,5,0,2,7,0,0,21,0,27,76,1.814814815
21.28149,-157.73137,P0302,6,2025,2010,2025-06-13,h,,1,32,9,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,29,59,2.470588235
21.28158,-157.73002,P0065,4,2025,,2025-04-23,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,30,20,
21.28158,-157.73021,P0198,3,2025,2010,2025-03-03,h,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,55,
21.28158,-157.73118,P0244,5,2025,,2025-05-10,h,,0,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,
21.28158,-157.73128,P0152,5,2025,,2025-05-23,h,,0,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,25,25,
21.28158,-157.73137,P0153,6,2025,,2025-06-13,h,,0,19,23,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,24,94,1.540540541
21.28158,-157.73157,P0166,3,2025,,2025-03-19,h,,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,50,
21.28167,-157.73215,P0367,5,2025,,2025-05-23,h,,0,15,40,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,0,20,20,
21.28176,15771978,P0824,4,2025,,2025-04-22,ae,,0,70,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,20,10,
21.28176,157.71988,P0825,4,2025,,2025-04-22,ae,,0,5,0,0,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,40,
21.28176,157.71997,P0826,4,2025,,2025-04-22,ae,,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,10,10,0,30,30,
21.28176,-157.73079,P0827,4,2025,,2025-04-22,ae,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,95,
21.28176,-157.73089,P0828,4,2025,2010,2025-04-22,h,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,90,
,157.71959,P0833,4,2025,,2025-04-22,ae,,0,50,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,10,
21.28185,157.71968,P0834,4,2025,,2025-04-22,ae,,0,50,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,40,10,
21.28185,157.71978,P0835,4,2025,,2025-04-22,ae,,0,70,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,25,5,
21.28185,157.71988,P0836,4,2025,,2025-04-22,ae,,0,30,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,25,
21.28185,157.71997,P0837,4,2025,,2025-04-22,ae,,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,30,30,
21.28194,157.71949,P0838,4,2025,,2025-04-22,ae,,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,80,
21.28194,157.71959,P0839,4,2025,,2025-04-22,ae,,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,90,
21.28194,157.71968,P0840,4,2025,,2025-04-22,ae,,0,60,10,0,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,10,
21.28194,157.71978,P0841,4,2025,,2025-04-22,ae,,0,70,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,25,5,
21.28194,157.71988,P0842,4,2025,,2025-04-22,ae,,0,30,10,0,0,0,0,0,0,0,0,25,5,0,0,0,0,10,0,0,5,0,5,0,0,30,0,0,45,15,
21.28194,157.71997,P0843,4,2025,,2025-04-22,ae,,30,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,25,35,
21.28194,-157.73263,P0417,4,2025,,2025-04-22,h,,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,60,
21.28203,157.71949,P0844,4,2025,,2025-04-22,ae,,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,70,
21.28203,157.71968,P0846,4,2025,,2025-04-22,ae,,1,3,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,5,0,0,1,3,0,10,70,
21.28203,157.71978,P0847,4,2025,,2025-04-22,ae,,0,60,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,40,0,30,10,
21.28203,157.71988,P0848,4,2025,,2025-04-22,ae,,1,9,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,1,0,1,6,0,15,65,
21.28203,157.71997,P0849,4,2025,,2025-04-22,ae,,10,30,0,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,25,25,
21.28212,157.71949,P0850,4,2025,,2025-04-22,ae,,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,10,80,
21.28212,157.71959,P0851,4,2025,,2025-04-22,ae,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,50,
21.28212,157.71968,P0852,4,2025,,2025-04-22,ae,,3,6,6,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,5,0,10,65,
21.28212,157.71978,P0853,4,2025,,2025-04-22,ae,,0,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,45,10,
21.282121,157.71988,P0854,4,2025,,2025-04-22,ae,,1,10,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,8,0,5,70,
21.28212,157.71997,P0855,4,2025,,2025-04-22,ae,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,30,
21.28221,157.71949,P0856,4,2025,,2025-04-22,ae,,2,3,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,5,80,
21.28221,157.71959,P0857,4,2025,,2025-04-22,ae,,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,50,
21.28221,157.71968,P0858,4,2025,,2025-04-22,ae,,0,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,10,65,
21.28221,157.71978,P0859,4,2025,,2025-04-22,ae,,0,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,10,
21.28221,157.71988,P0860,4,2025,,2025-04-22,ae,,3,8,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,5,0,10,70,
21.28221,157.71997,P0861,4,2025,,2025-04-22,ae,,0,10,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10,0,10,60,
21.2832,-157.71997,P0862,4,2025,,2025-04-22,h,,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,85,
21.2832,-157.72007,P0863,4,2025,,2025-04-22,h,,0,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,
21.28329,157.71968,P0864,4,2025,,2025-04-16,AE,,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,8,2,
21.28329,157.71978,P0865,4,2025,,2025-04-16,H,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,12,3,
21.28329,-157.71978,P0018,7,2025,,2025-07-26,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,
21.28329,-157.71988,P0022,7,2025,,2025-07-26,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,25,25,
21.2839,-157.71997,P0866,4,2025,,2025-04-16,h,,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,40,
21.28329,-157.71997,P0115,4,2025,,2025-04-16,h,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,
21.28329,-157.72017,P0867,4,2025,,2025-04-16,ae,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,30,
21.28347,-157.7193,P0869,4,2025,,2025-04-16,a,,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,80,
21.28347,-157.71978,P0069,8,2025,,2025-08-27,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,30,0,30,20,
21.28347,-157.71988,P0871,8,2025,,2025-08-27,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,30,0,20,20,
21.28347,-157.72017,P0872,4,2025,,2025-04-16,ae,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,90,
21.28356,-157.71978,P0070,4,2025,,2025-04-14,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,10,
21.28356,-157.71997,P0314,2,2025,,2025-02-13,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,
21.28356,-157.72007,P0315,2,2025,,2025-02-13,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,10,
21.28365,-157.71959,P0878,8,2025,,2025-08-27,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,15,15,
21.28365,-157.71997,P0879,2,2025,,2025-02-13,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,20,
21.28374,-157.7191,P0352,2,2025,,2025-02-13,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,
21.28374,-157.71978,P0021,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,25,25,
21.28374,-157.71997,P0883,2,2025,,2025-02-13,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
21.28374,-157.72036,P0884,2,2025,,2025-02-13,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,
21.28383,-157.71939,P0886,8,2025,,2025-08-27,a,,0,0,40,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,30,30,
21.28383,-157.71988,P0383,4,2025,,2025-04-15,e,,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,36,16,1
21.28392,-157.7191,P0354,4,2025,,2025-04-04,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,25,
21.28392,-157.71939,P0273,8,2025,,2025-08-27,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,20,20,
21.28392,-157.71959,P0122,4,2025,,2025-04-14,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,10,
157.78392,-157.71968,P0118,4,2025,,2025-04-14,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,25,5,
21.28392,-157.72007,P0894,4,2025,,2025-04-04,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,25,25,
21.28401,-157.7191,P0154,4,2025,,2025-04-04,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,20,10,
21.28401,-157.71939,P0274,8,2025,,2025-08-27,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,15,15,
21.28401,-157.71968,P0233,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,25,25,
21.28401,157.71978,P0896,3,2025,,2025-03-12,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,20,
21.2841,-157.71968,P0906,3,2025,,2025-03-12,e,,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,20,40,
21.2841,-157.71978,P0322,3,2025,,2025-03-12,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,30,
21.28167,-157.73041,P0090,3,2025,,2025-03-01,h,,0,15,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,16,
21.28131,-157.72964,P0058,3,2025,,2025-03-01,h,,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,
21.2814,-157.72964,P0059,3,2025,,2025-03-01,h,,0,10,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
21.28104,-157.72896,P0072,4,2025,,2025-04-04,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,15,15,
21.28113,-157.72925,P0084,3,2025,2010,2025-03-17,h,,0,55,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,30,0,15,20,
21.28122,-157.72925,P0121,3,2025,,2025-03-17,h,,0,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,50,0,10,15,
21.28131,-157.72925,P0031,3,2025,,2025-03-19,h,,0,98,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,70,0,0,2,
21.28149,-157.72944,P0063,3,2025,,2025-03-03,h,,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,2,20,0,30,30,
21.28392,-157.71959,P0122,3,2025,,2025-03-03,h,,0,45,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,30,0,20,35,
21.2814,-157.72983,P0127,3,2025,2010,2025-03-03,h,,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,40,
21.28167,-157.73147,P0196,5,2025,,2025-05-24,h,,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,10,
21.28158,-157.73021,P0198,5,2025,2010,2025-05-10,h,,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,50,
21.2814,-157.72935,P0185,6,2025,,2025-06-10,h,,0,50,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,0,30,10,
21.28158,-157.72954,P0169,6,2025,,2025-06-08,h,,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,10,
21.2796,-157.72268,P0423,1,2025,,2025-01-29,e,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.27996,-157.72693,P0450,1,2025,,2025-01-30,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0,0,0,20,0,0,70,
21.28005,-157.72712,P0457,5,2025,,2025-05-10,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,
21.28032,-157.73166,P0497,6,2025,,2025-06-09,e,,2,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,10,0,0,0,0,0,35,40,
21.28059,-157.73002,P0565,3,2025,2011,2025-03-01,a,,5,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,50,20,
21.28068,-157.73002,P0212,5,2025,2011,2025-05-23,h,,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,30,
21.28068,-157.73012,P0605,6,2025,2011,2025-06-10,h,,0,40,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,30,20,
21.28068,-157.73089,P0609,7,2025,2010,2025-07-25,a,,1,43,0,0,0,0,5,0,1,0,3,6,0,0,0,0,0,2,0,0,0,0,51,0,0,2,0,0,43,8,1.666666667
