lat,long,plot_id,month,year,great_huki_year,assess_date,removal,non-removal,av,as,gs,o,bp,cr,caul,ce,chon,cm,dc,da,ds,dict,gc,gp,gr,hal,hh,hyd,hyp,lc,lyng,lau,neo,pad,spy,uf,rock,sand,sand_depth_mean
21.28077,-157.72973,P0340,6,2025,2010,2025-06-08,h,,0,35,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,25,25,
21.28086,-157.72964,P0666,4,2025,2010,2025-04-23,h,,0,35,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,45,
21.28086,-157.73021,P0669,8,2025,2011,2025-08-23,h,,0,25,0,0,0,0,11,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,28,0,0,2,1,0,40,11,1.2
21.28095,-157.72896,P0177,6,2025,,2025-06-07,h,,0,35,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,2,20,0,30,30,
21.28095,-157.72906,P0269,6,2025,,2025-06-07,h,,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,15,0,0,0,10,0,15,60,
21.28095,-157.72935,P0051,4,2025,2010,2025-04-23,h,,0,40,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,8,0,0,0,0,0,0,0,8,0,0,30,50,
21.28095,-157.73099,P0343,6,2025,2011,2025-06-27,h,,3,16,0,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,1,16,0,48,59,2.105263158
21.28104,-157.72915,P0113,4,2025,2010,2025-04-23,h,,0,40,10,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,20,40,
21.28104,-157.72925,P0724,4,2025,,2025-04-23,ae,,0,40,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,50,
21.28104,-157.72935,P0052,4,2025,2010,2025-04-23,h,,0,40,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,40,
21.28113,-157.72857,P0131,4,2025,,2025-04-23,h,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,60,
21.28113,-157.72906,P0120,3,2025,,2025-03-15,h,,0,25,25,0,0,0,8,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,5,25,
21.28113,-157.72954,P0746,6,2025,2010,2025-06-08,e,,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,20,0,20,30,
21.28122,-157.72954,P0294,6,2025,,2025-06-08,h,,0,25,25,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,35,15,
21.28122,-157.73147,P0188,5,2025,2010,2025-05-10,h,,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,5,
21.28122,-157.73157,P0189,5,2025,2010,2025-05-10,h,,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
21.28131,-157.72896,P0235,3,2025,,2025-03-15,h,,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,
21.28131,-157.72915,P0083,3,2025,,2025-03-01,h,,0,45,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,25,25,
21.28131,-157.72954,P0056,6,2025,,2025-06-08,h,,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,10,
21.28131,-157.73021,P0787,4,2025,2011,2025-04-23,h,,0,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,
21.28131,-157.7306,P0114,4,2025,2010,2025-04-23,h,,0,15,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,10,50,
21.28131,-157.73079,P0311,3,2025,2011,2025-03-25,h,,3,5,5,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,40,40,
21.28131,-157.73099,P0789,2,2025,,2025-02-18,h,,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,10,40,
21.28131,-157.73147,P0165,5,2025,,2025-05-10,h,,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,
21.28131,-157.73157,P0029,5,2025,2010,2025-05-10,h,,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,50,
21.2814,-157.72964,P0059,5,2025,,2025-05-24,h,,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,40,10,
21.2814,-157.7307,P0035,4,2025,2011,2025-04-23,h,,0,20,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,20,
21.2814,-157.73089,P0250,2,2025,2011,2025-02-18,h,,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,20,40,
21.2814,-157.73147,P0256,5,2025,2010,2025-05-10,h,,3,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
21.2814,-157.73157,P0257,5,2025,2010,2025-05-10,h,,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,60,
21.28149,-157.72944,P0063,6,2025,,2025-06-08,h,,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,50,
21.28149,-157.73041,P0806,7,2025,2010,2025-07-11,h,,0,6,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,23,1.555555556
21.28149,-157.7305,P0015,4,2025,2010,2025-04-23,h,,0,3,40,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,30,
21.28158,-157.73031,P0223,3,2025,2010,2025-03-01,h,,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,60,
21.28158,-157.73099,P0136,6,2025,,2025-06-27,h,,0,2,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,44,105,2.387096774
21.28158,-157.73147,P0133,3,2025,,2025-03-19,h,,0,18,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,50,20,
21.28167,-157.73147,P0196,8,2025,,2025-08-23,h,,0,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,13,0,39,3,2
21.28167,-157.73157,P0197,8,2025,,2025-08-23,h,,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,75,28,3.666666667
21.28374,-157.7191,P0352,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,20,
21.28374,-157.72036,P0884,3,2025,,2025-03-12,h,,0,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,15,0,25,25,
21.28383,-157.71959,P0260,4,2025,,2025-04-16,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,5,35,
21.28032,-157.73157,P0496,6,2025,,2025-06-13,e,,0,11,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,59,22,1.863636364
21.2805,-157.72944,P0531,3,2025,2010,2025-03-17,e,,0,40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,15,35,
21.2805,-157.72993,P0535,5,2025,,2025-05-24,h,,0,30,15,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,30,30,
21.28068,-157.72799,P0592,3,2025,,2025-03-17,h,,0,25,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,20,
21.28068,-157.72809,P0593,3,2025,,2025-03-17,e,,0,20,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,15,0,30,30,
21.28068,-157.72838,P0305,3,2025,2010,2025-03-17,h,,0,30,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0,30,30,
21.28068,-157.72954,P0602,5,2025,2010,2025-05-24,h,,0,40,0,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,42,0,0,25,25,
21.28077,-157.72809,P0628,3,2025,,2025-03-17,e,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,0,20,20,
21.28077,-157.72993,P0238,5,2025,,2025-05-23,h,,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,35,5,
21.28086,-157.72857,P0662,3,2025,,2025-03-17,h,,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,25,0,30,30,
21.28095,-157.73166,P0708,6,2025,,2025-06-26,e,,3,47,2,0,0,0,33,0,5,0,2,4,4,0,0,0,0,23,0,0,3,0,68,2,0,0,1,0,20,3,2
21.28104,-157.72954,P0339,3,2025,2010,2025-03-03,h,,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,15,0,10,10,
21.28104,-157.73137,P0277,8,2025,,2025-08-09,h,,1,32,0,0,0,0,15,0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,45,1,1
21.28104,-157.73157,P0735,8,2025,,2025-08-09,e,,0,29,11,0,0,0,16,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,17,0,0,0,9,0,26,26,2.115384615
21.28104,-157.73166,P0736,8,2025,,2025-08-09,e,,1,27,3,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,34,1,0,0,0,0,54,12,2.5
21.28113,-157.72964,P0747,3,2025,2010,2025-03-03,h,,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,40,40,
21.28122,-157.73166,P0780,7,2025,,2025-07-25,e,,1,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,57,33,2.757575758
21.28122,-157.73176,P0781,7,2025,,2025-07-25,e,,2,43,11,0,0,0,36,0,10,0,0,4,4,0,0,0,0,1,0,0,0,0,62,0,0,0,6,0,13,22,2.772727273
21.28131,-157.7305,P0225,5,2025,2010,2025-05-10,h,,0,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,
21.28131,-157.73108,P0110,6,2025,2010,2025-06-27,h,,0,38,28,0,0,0,20,0,5,0,0,4,1,0,0,0,0,0,0,0,3,0,5,0,0,0,33,0,8,40,3.1
21.28131,-157.73128,P0162,8,2025,,2025-08-23,h,,1,25,6,0,0,0,24,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,45,1,0,0,5,0,54,2,3
21.28131,-157.73137,P0164,8,2025,,2025-08-09,h,,39,7,0,0,0,0,17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,23,3,0,0,19,0,28,5,1.8
21.28131,-157.73176,P0790,8,2025,,2025-08-23,e,,0,46,7,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,4,0,0,6,0,24,4,1.5
21.28131,-157.73186,P0791,8,2025,,2025-08-23,e,,1,30,13,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,45,1,0,0,3,0,31,0,
21.2814,-157.7307,P0035,5,2025,2011,2025-05-10,h,,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,40,
21.2814,-157.73108,P0363,6,2025,2010,2025-06-27,h,,0,10,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,10,0,11,34,2.588235294
21.2814,-157.73166,P0258,8,2025,2010,2025-08-23,h,,1,56,13,0,0,0,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,54,3,0,3,9,0,19,3,1.333333333
21.2814,-157.73186,P0144,8,2025,2010,2025-08-23,h,,2,34,14,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,0,2,0,37,6,2.833333333
21.28149,-157.73157,P0184,8,2025,2010,2025-08-09,h,,1,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3,0,31,53,1.679245283
21.28149,-157.73166,P0141,8,2025,2010,2025-08-09,h,,1,13,17,0,0,0,28,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,38,0,0,0,8,0,16,21,2.761904762
,-157.73176,P0808,5,2025,,2025-05-10,h,,4,50,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,
21.28158,-157.73031,P0223,4,2025,2010,2025-04-23,h,,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,50,
21.28158,-157.73166,P0142,3,2025,,2025-03-19,h,,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,20,
21.28167,-157.73031,P0089,6,2025,,2025-06-12,h,,0,25,63,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,38,0,13,25,2.96
21.28329,-157.71949,P0156,4,2025,,2025-04-04,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,
21.28329,-157.71959,P0017,4,2025,,2025-04-04,h,,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,20,0,
21.28338,-157.71949,P0157,4,2025,,2025-04-04,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,70,
21.28347,-157.71949,P0870,4,2025,,2025-04-14,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,30,40,
21.28347,-157.71968,P0192,4,2025,,2025-04-14,h,,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,10,
21.28347,-157.71997,P0117,3,2025,,2025-03-12,h,,0,0,50,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,20,
21.28356,-157.7193,P0873,4,2025,,2025-04-14,h,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,30,
21.28356,-157.71968,P0876,4,2025,,2025-04-14,h,,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,10,
21.28356,-157.71968,P0876,4,2025,,2025-04-14,e,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,15,25,
21.28356,-157.72017,P0877,4,2025,,2025-04-04,h,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,90,
21.28365,-157.7191,P0351,4,2025,,2025-04-14,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,30,
21.28365,-157.71968,P0160,4,2025,,2025-04-14,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,
21.28365,-157.71978,P0020,4,2025,,2025-04-14,h,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,25,25,
21.28383,-157.71997,P0888,6,2025,,2025-06-06,h,,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,20,
21.28131,-157.72935,P0032,2,2025,,2025-02-10,h,,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,50,0,0,0,1,0,20,30,
21.28086,-157.72993,P0667,6,2025,2011,2025-06-26,h,,0,20,1,0,0,0,4,0,10,0,0,6,0,0,0,0,0,2,0,0,0,0,1,0,0,3,6,0,46,10,1.4
21.28086,-157.73166,P0681,8,2025,,2025-08-26,e,,1,7,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,26,0,0,0,0,0,49,15,1.733333333
21.28095,-157.72809,P0689,4,2025,2010,2025-04-23,a,,0,30,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,
21.28104,-157.73041,P0248,3,2025,2010,2025-03-01,h,,0,55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,0,0,1,0,0,25,5,
21.28113,-157.72877,P0172,7,2025,,2025-07-11,h,,0,15,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,33,39,2.307692308
21.28113,-157.73002,P0298,2,2025,2011,2025-02-17,h,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,30,10,
21.28113,-157.73021,P0067,2,2025,2011,2025-02-17,h,,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,30,10,
21.28122,-157.73002,P0310,3,2025,,2025-03-01,h,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,60,20,
,-157.73041,P0774,5,2025,,2025-05-10,h,,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,
21.28122,-157.7305,P0043,4,2025,,2025-04-23,h,,0,70,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,5,
21.28149,-157.73147,P0304,5,2025,2010,2025-05-23,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,30,20,
21.28167,-157.73099,P0821,2,2025,2010,2025-02-24,h,,0,30,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,
21.28338,-157.71949,P0157,7,2025,,2025-07-26,h,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,80,
21.28401,-157.71959,P0231,6,2025,,2025-06-06,h,,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,35,25,
21.28086,-157.72944,P0201,6,2025,2010,2025-06-26,h,,0,30,2,0,0,0,6,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,3,5,0,19,19,3.105263158
21.28086,-157.72973,P0341,6,2025,2010,2025-06-26,h,,2,49,3,0,0,0,3,0,16,0,0,4,1,0,0,0,0,0,0,0,0,0,6,1,0,2,23,0,11,7,2.428571429
21.28095,-157.72973,P0077,7,2025,2010,2025-07-12,h,,0,11,2,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,55,27,2.740740741
21.28122,-157.72983,P0771,2,2025,2010,2025-02-10,h,,10,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,30,30,
21.28122,-157.7307,P0776,3,2025,,2025-03-01,h,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,30,60,
21.28131,-157.7307,P0788,3,2025,,2025-03-01,h,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,15,65,
21.28149,-157.73021,P0098,3,2025,,2025-03-01,h,,0,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,50,
21.28149,-157.7307,P0094,3,2025,2011,2025-03-01,h,,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,35,25,
21.28149,-157.73079,P0096,2,2025,2011,2025-02-18,h,,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,20,40,
21.28131,-157.72886,P0075,3,2025,,2025-03-01,h,,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,15,0,0,1,0,0,32,8,
21.27987,-157.72258,P0438,1,2025,,2025-01-04,e,,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,25,25,
21.28023,-157.73186,P0475,1,2025,,2025-01-04,e,,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,20,40,
21.28032,-157.73224,P0501,1,2025,,2025-01-04,a,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,3,0,10,50,
21.28041,-157.73215,P0522,1,2025,,2025-01-04,e,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,5,0,10,40,
21.2805,-157.73012,P0536,4,2025,2011,2025-04-23,h,,5,40,30,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,20,
21.2805,-157.73021,P0301,5,2025,2011,2025-05-10,h,,1,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,15,
21.2805,-157.73166,P0544,2,2025,,2025-02-18,e,,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,45,30,
21.2805,-157.73215,P0548,1,2025,,2025-01-04,h,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,10,0,0,0,3,0,5,45,
21.2805,-157.73224,P0549,12,2025,,2025-12-30,a,,0,0,0,40,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,25,30,
21.28059,-157.72838,P0557,8,2025,2010,2025-08-24,h,,0,44,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,48,7,3.428571429
21.28059,-157.73041,P0569,3,2025,2011,2025-03-01,h,,0,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,25,25,
21.28059,-157.73244,P0584,3,2025,,2025-03-19,E,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,5,80,
21.28068,-157.72964,P0603,2,2025,2010,2025-02-10,h,,5,10,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,1,0,0,10,50,
21.28068,-127.73244,P0621,3,2025,,2025-03-19,E,,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,10,50,
21.28077,-157.73195,P0349,1,2025,,2025-01-04,e,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,5,0,50,0,0,0,5,0,10,20,
21.28086,-157.73195,P0683,1,2025,,2025-01-04,e,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,0,30,0,0,0,0,0,10,30,
21.28095,-157.72877,P0171,4,2025,,2025-04-23,h,,0,35,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,30,20,
